1601114091765	geckodriver	INFO	Listening on 127.0.0.1:60305
1601114093043	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "--headless" "--disable-gpu" "--no-sandbox" "enable-automation" "--disable-infobars" "--disable-dev-shm-usage" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileZrx4ZU"
*** You are running in headless mode.
1601114115872	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1601114118349	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1601114118349	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1601114118350	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1601114118350	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1601114145154	geckodriver	INFO	Listening on 127.0.0.1:60886
1601114145290	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "--headless" "--disable-gpu" "--no-sandbox" "enable-automation" "--disable-infobars" "--disable-dev-shm-usage" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileZjTIGO"
*** You are running in headless mode.
1601114149133	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1601114149266	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1601114149267	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1601114149267	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1601114149267	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1601114162311	geckodriver	INFO	Listening on 127.0.0.1:61080
1601114162340	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "--headless" "--disable-gpu" "--no-sandbox" "enable-automation" "--disable-infobars" "--disable-dev-shm-usage" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile4qmCOk"
*** You are running in headless mode.
1601114165384	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1601114165520	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1601114165520	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1601114165520	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1601114165520	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
Exiting due to channel error.

###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0096,name=PBrowser::Msg_LoadRemoteScript) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370074,name=PContent::Msg_RegisterBrowsingContextGroup) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370002,name=PContent::Msg_ConstructBrowser) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E00A1,name=PBrowser::Msg_SetUseGlobalHistory) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370127,name=PContent::Msg_CommitBrowsingContextTransaction) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0070,name=PBrowser::Msg_InitRendering) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0096,name=PBrowser::Msg_LoadRemoteScript) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0096,name=PBrowser::Msg_LoadRemoteScript) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E006F,name=PBrowser::Msg_Show) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0072,name=PBrowser::Msg_LoadURL) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0096,name=PBrowser::Msg_LoadRemoteScript) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370074,name=PContent::Msg_RegisterBrowsingContextGroup) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370002,name=PContent::Msg_ConstructBrowser) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E00A1,name=PBrowser::Msg_SetUseGlobalHistory) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370127,name=PContent::Msg_CommitBrowsingContextTransaction) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0070,name=PBrowser::Msg_InitRendering) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0096,name=PBrowser::Msg_LoadRemoteScript) Channel error: cannot send/recv


